Column,Attribute,attributeOf,Unit,Format,Time,Entity,Role,Relation,inRelationTo,wasDerivedFrom,wasGeneratedBy,hasPosition,Label,Comment
ROW_ID,sio:Identifier,??row,,,,,,,,,,1,Row ID,Row ID
SUBJECT_ID,sio:Identifier,??subject,,,,,,,,,,2,Subject ID,Subject ID
HADM_ID,sio:Identifier,??admission,,,,,,,??hospital,,,3,Hospital Admission ID,Hospital Admission ID
ICUSTAY_ID,sio:Identifier,??icustay,,,,,,,,,,,,
STARTDATE,sio:TimeInstant,??start,,YYYY-MM-Ddhh:mm:ss^^xsd:dateTime,,,,,,,,,,
ENDDATE,sio:TimeInstant,??end,,YYYY-MM-Ddhh:mm:ss^^xsd:dateTime,,,,,,,,,,
DRUG_TYPE,,,,,,,,,,,,,,
DRUG,,,,,,,,,,,,,,
DRUG_NAME_POE,,,,,,,,,,,,,,
DRUG_NAME_GENERIC,,,,,,,,,,,,,,
FORMULARY_DRUG_CD,,,,,,,,,,,,,,
GSN,,,,,,,,,,,,,,
NDC,,,,,,,,,,,,,,
PROD_STRENGTH,,,,,,,,,,,,,,
DOSE_VAL_RX,,,,,,,,,,,,,,
DOSE_UNIT_RX,,,,,,,,,,,,,,
FORM_VAL_DISP,,,,,,,,,,,,,,
FORM_UNIT_DISP,,,,,,,,,,,,,,
ROUTE,,,,,,,,,,,,,,
??hospital,,,,,,"ncit:C16696, envo:00002173, obi:0000844",,,,,,,Hospital,
??subject,,,,,,sio:Human,sio:SubjectRole,,,,,,Subject,
??row,,,,,,sio:Row,,,,,,,Row,
??admission,,,,,,ncit:C25385,,,,,,,Admission,
??icustay,,,,,,,,,,,,,,
??start,,,,,,,,,,,,,,
??end,,,,,,,,,,,,,,
